[combat] time=0.372 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.374 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.374 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.542 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.544 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.544 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.544 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.544 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.544 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.544 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.544 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.544 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.544 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.544 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.544 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.553 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.607 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.607 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.781 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.330 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.330 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.368 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=16;hex=00000000070000002E676D206F666600
[combat] time=3.368 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_off
[combat] time=3.385 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=0101000000000000000097555202CDD70BC6357E04C3F90FA74276BE2F400D000000
[combat] time=3.388 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7459998;movementTime=38950295;flags=0x00000000
[combat] time=3.389 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=0100000000000000000000003C0D0000
[combat] time=3.485 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=33;hex=0A0000000000000000000000000F000000474D206D6F6465206973204F46460000
[combat] time=3.485 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=15;hex=474D206D6F6465206973204F464600
[combat] time=3.487 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[combat] time=3.487 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[combat] time=3.877 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=12;hex=00000000070000002E676D00
[combat] time=3.878 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm
[combat] time=4.000 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=15;hex=474D206D6F6465206973204F464600
[combat] time=4.001 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[combat] time=4.384 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=18;hex=00000000070000002E6469736D6F756E7400
[combat] time=4.384 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.dismount
[combat] time=4.502 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=61;hex=0A0000000000000000000000002B000000596F7520617265206E6F74206D6F756E74656420736F20796F752063616E2774206469736D6F756E742E0000
[combat] time=4.506 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_not_mounted_so_you_can't_dismount.
[combat] time=4.589 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=25;hex=00000000070000002E636F6D62617473746F70205445535400
[combat] time=4.589 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.combatstop_TEST
[combat] time=4.794 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=25;hex=00000000070000002E6E706320737061776E20616464203600
[combat] time=4.794 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_spawn_add_6
[combat] time=4.951 event=SpawnObserved cause=post-command-entity-delta target=0xF13000000604A291 detail=entry=6;distance=0;within3=true;position=-8949.95|-132.493|83.529526
[portrait] time=4.960 subject=Target outcome=Ready camera=Authored authoredRetried=False subjectPx=46779 rgb=0..255 alpha=128..255 pieces=-1 displayId=10913 bindPoseHeight=1.1373 eyeHeight=0.0000 distance=0.0000 fovyDeg=39.2823 near=0.1556
[combat] time=4.964 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=30;hex=00000000070000002E6E7063207365742072656163747374617465203000
[combat] time=4.964 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_set_reactstate_0
[combat] time=4.973 event=TraceStart cause=operator target=0x0000000000000000 detail=server-authoritative_swing_timing;_client_range/arc_gates_absent
[combat] time=4.979 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x0095;bytes=19;sha256=5f0dcaeadb42053bb4ecc030d6322b6408ca1e412d20e15f9fae3e1bb2e1df0f;flushed=true;hex=AC4188FC0B6A00000000070000002E67707300
[combat] time=4.988 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=13;hex=00000000070000002E67707300
[combat] time=4.988 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gps
[combat] time=4.993 event=AttackPrecondition cause=live-send-path target=0xF13000000604A291 detail=player=0x0000000000000001;position=-8949.95|-132.493|83.529526;gmMode=false;gmSource=server-response;present=true;visible=true;alive=true;health=100;maxHealth=100;unitFlags=0x00000000;dynamicFlags=0x00000000;faction=25;entry=6;distance=0;targetPosition=-8949.95|-132.493|83.529526
[combat] time=4.993 event=AttackPreconditionGatePass cause=devtools-pre-send-gate target=0xF13000000604A291 detail=packetConstructed=true;epsilon=distanceSquared<=1e-6;reasons=none
[combat] time=4.993 event=SocketFlush cause=post-encryption-socket-write target=0x0000000000000000 detail=opcode=0x0141;bytes=14;sha256=d09437726f6d52c56ddddf277874d0a114618e6a90b28a5d039ce7208397591c;flushed=true;hex=BE6BA369EB3291A20406000030F1
[combat] time=4.993 event=AttackSwingSend cause=network-session-send target=0xF13000000604A291 detail=CMSG_ATTACKSWING
[combat] time=4.993 event=IntentOn cause=user-start target=0xF13000000604A291 detail=local_attack_latch_edge
[combat] time=5.118 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=61;hex=0A0000000000000000000000002B0000005265616374207374617465206F66204B6F626F6C64205665726D696E207570646174656420746F20302E0000
[combat] time=5.118 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=34;hex=0A00000000000000000000000010000000596F7520617265204F5554646F6F720000
[combat] time=5.118 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=97;hex=0A0000000000000000000000004F0000004D61703A203020284561737465726E204B696E67646F6D7329205A6F6E653A2031322028456C77796E6E20466F726573742920417265613A203920284E6F72746873686972652056616C6C6579290000
[combat] time=5.118 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=84;hex=0A00000000000000000000000042000000583A202D383934392E39353031393520593A202D3133322E343932393936205A3A2038332E353239353236204F7269656E746174696F6E3A20322E3734363030300000
[combat] time=5.118 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=54;hex=0A00000000000000000000000024000000677269645B33322C34385D63656C6C5B31322C335D20496E7374616E636549443A20300000
[combat] time=5.118 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=53;hex=0A00000000000000000000000023000000205A6F6E65583A2034382E303535303233205A6F6E65593A2034332E3635323233330000
[combat] time=5.118 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=89;hex=0A0000000000000000000000004700000047726F756E645A3A2038332E35333038333820466C6F6F725A3A2038332E353330383338204861766520686569676874206461746120284D61703A203120564D61703A2031290000
[combat] time=5.121 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=React_state_of_Kobold_Vermin_updated_to_0.
[combat] time=5.121 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_OUTdoor
[combat] time=5.121 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Map:_0_(Eastern_Kingdoms)_Zone:_12_(Elwynn_Forest)_Area:_9_(Northshire_Valley)
[combat] time=5.121 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=X:_-8949.950195_Y:_-132.492996_Z:_83.529526_Orientation:_2.746000
[combat] time=5.121 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=grid[32,48]cell[12,3]_InstanceID:_0
[combat] time=5.121 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=_ZoneX:_48.055023_ZoneY:_43.652233
[combat] time=5.121 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GroundZ:_83.530838_FloorZ:_83.530838_Have_height_data_(Map:_1_VMap:_1)
[combat] time=5.927 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=64;hex=0B0000000091A20406000030F10E0000004B6F626F6C64205665726D696E004C38016A060030F114000000596F75206E6F2074616B652063616E646C65210000
[combat] time=5.931 event=AttackStartReceive cause=server target=0xF13000000604A291 detail=attacker=0xF13000066A01384C
[combat] time=5.935 event=IntentOff cause=server-stop target=0xF13000000604A291 detail=local_attack_latch_edge
[combat] time=5.937 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=��|0�|Kobold_Vermin|L8j|0�|You_no_take_candle!
[combat] time=7.019 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=15;hex=00000000070000002E676D206F6E00
[combat] time=7.019 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_on
[combat] time=7.171 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=32;hex=0A0000000000000000000000000E000000474D206D6F6465206973204F4E0000
[combat] time=7.171 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=7.172 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=7.172 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=7.223 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=26;hex=00000000070000002E6E706320737061776E2064656C65746500
[combat] time=7.223 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_spawn_delete
[anim] time=7.711 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.711 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.711 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.711 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.711 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.711 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.711 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.711 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.711 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=7.711 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.714 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.714 unit=creature:3167 track=0 requested=5 played=5 kind=Exact
[anim] time=7.714 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.714 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.714 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.714 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.714 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.714 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.714 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.714 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.714 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.714 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.714 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=7.714 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.717 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.717 unit=creature:3167 track=0 requested=5 played=5 kind=Exact
[anim] time=7.717 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.717 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.717 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.717 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.717 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.717 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.717 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.717 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.717 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.717 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.717 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=7.718 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.720 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.720 unit=creature:3167 track=0 requested=5 played=5 kind=Exact
[anim] time=7.720 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.720 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.720 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.720 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.720 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.720 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.721 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.721 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.721 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.721 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.721 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=7.721 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.723 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.724 unit=creature:3167 track=0 requested=5 played=5 kind=Exact
[anim] time=7.724 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.724 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.724 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.724 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.724 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.724 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.724 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.724 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.724 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.724 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.724 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=7.724 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.727 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.727 unit=creature:3167 track=0 requested=5 played=5 kind=Exact
[anim] time=7.727 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.727 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.727 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.727 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.727 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.727 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.727 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.727 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.727 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.727 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.727 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=7.727 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.732 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.732 unit=creature:3167 track=0 requested=5 played=5 kind=Exact
[anim] time=7.732 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.732 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.732 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.732 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.732 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.732 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.732 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.732 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.732 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.732 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.732 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=7.732 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[combat] time=7.734 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=16;hex=00000000070000002E676D206F666600
[combat] time=7.734 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_off
[anim] time=7.735 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.735 unit=creature:3167 track=0 requested=5 played=5 kind=Exact
[anim] time=7.736 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.736 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.736 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.736 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.736 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.736 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.736 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.736 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.736 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=7.736 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=7.736 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=7.736 unit=creature:604 track=0 requested=0 played=0 kind=Exact
